정보분류,산업분류,지역,제목,국가,무역관,게시일,조회수,추천수,dataIdx
산업·상품,IT,CIS,스마트시티로 변모 중인 블라디보스톡,러시아,블라디보스톡무역관,2018-10-26,351,1,170552
산업·상품,IT,CIS,"러시아 온라인 게임시장, 모바일 장르 중심으로 성장 지속",러시아,모스크바무역관,2018-04-10,3557,3,165531
산업·상품,IT,북미,美 블록체인 기술의 응용현황과 전망,미국,실리콘밸리무역관,2018-02-16,11651,16,164817
산업·상품,IT,북미,지금 미국에서는 증강현실(AR) 플랫폼 경쟁 중,미국,실리콘밸리무역관,2018-04-03,8861,6,165459
투자진출,IT,북미,"미국의 액셀러레이터, 스타트업의 청년기를 이끄는 원동력",미국,실리콘밸리무역관,2018-05-11,7286,9,166131
산업·상품,IT,북미,미국 상업용 드론(UAV)시장 전망,미국,로스앤젤레스무역관,2018-03-30,7275,0,165363
산업·상품,IT,북미,머신러닝 서비스시장 전망,미국,실리콘밸리무역관,2018-03-10,4187,13,165125
통상·규제,IT,북미,EU GDPR 발효 이후 미국 IT 기업들의 대응은,미국,실리콘밸리무역관,2018-06-05,3251,10,166764
산업·상품,IT,북미,혼합현실(MR) 미국시장 동향 및 전망,미국,실리콘밸리무역관,2018-10-13,1024,10,170115
현장·인터뷰,IT,북미,미국 XPONENTIAL 2018 전시회 참관기,미국,로스앤젤레스무역관,2018-05-19,5613,0,166239
산업·상품,IT,아시아,베트남 IT 아웃소싱 몰리는 이유,베트남,호치민무역관,2018-06-22,3425,0,167178
산업·상품,IT,아시아,열악한 인프라의 벽을 넘다. 인도 디지털 거래확산,인도,뉴델리무역관,2018-02-12,2829,2,164768
산업·상품,IT,아시아,호주 클라우드 서비스 시장동향,호주,시드니무역관,2018-02-21,2609,2,164880
투자진출,IT,아시아,유니콘을 통해 보는 인도네시아 스타트업시장,인도네시아,자카르타무역관,2018-04-24,3964,1,165819
산업·상품,IT,아시아,"베트남 부동산, 앱으로 진출한다!",베트남,호치민무역관,2018-06-08,5505,2,166866
산업·상품,IT,아프리카,가나 중고 스마트폰 시장동향,가나,아크라무역관,2018-03-28,2852,0,165270
산업·상품,IT,아프리카,"탄자니아, 모바일 애플리케이션시장에 주목하라",탄자니아,다레살람무역관,2018-06-02,2122,99,166729
산업·상품,IT,아프리카,"케냐, 아프리카 스타트업 허브로 떠올라",케냐,나이로비무역관,2018-07-06,1791,0,167603
현장·인터뷰,IT,아프리카,탄자니아 국영통신사 'TTCL' 방문 취재,탄자니아,다레살람무역관,2018-09-21,1106,0,169736
산업·상품,IT,아프리카,콩고민주공화국-가봉 광케이블 망 연결,콩고민주공화국,킨샤사무역관,2018-03-28,2232,0,165360
산업·상품,IT,유럽,"암스테르담, 유럽을 대표하는 스마트시티로 거듭나나",네덜란드,암스테르담무역관,2018-06-30,2274,0,167450
산업·상품,IT,유럽,"이탈리아, 산업 4.0으로 ICT시장 성장",이탈리아,밀라노무역관,2018-05-01,2175,0,165975
산업·상품,IT,유럽,빠르게 성장하는 체코 웨어러블 기기 시장,체코,프라하무역관,2018-05-15,2159,0,166195
산업·상품,IT,유럽,"스페인, 유럽 e-스포츠 유망시장으로 급부상",스페인,마드리드무역관,2018-05-28,1955,0,166502
산업·상품,IT,유럽,폴란드 드론시장과 관련 산업 성장 전망,폴란드,바르샤바무역관,2018-05-10,2318,0,166087
경제·무역,IT,일본,"日 QR코드 결제, 연내 규격 통일화",일본,도쿄무역관,2018-06-18,2487,0,166810
현장·인터뷰,IT,일본,흩어진 데이터부터 모으는 일본,일본,오사카무역관,2018-06-14,2105,2,166970
산업·상품,IT,일본,"소니의 강아지형 로봇 aibo, 단순한 애완로봇이 아니다",일본,도쿄무역관,2018-03-07,2987,1,165064
산업·상품,IT,일본,"제조업 중소기업의 4차 산업혁명 도입, 일본의 동향은?",일본,도쿄무역관,2018-07-24,3566,0,168128
산업·상품,IT,중국,中，중국 블록체인 시장동향,중국,충칭무역관,2018-04-26,8373,6,165860
산업·상품,IT,중국,"항저우, 중국 최고의 스마트시티로 거듭나나",중국,항저우무역관,2018-02-27,4168,2,164950
산업·상품,IT,중국,중국 기업 클라우드 시장동향,중국,항저우무역관,2018-02-09,3502,1,164731
산업·상품,IT,중국,"中 스마트홈, 모바일 플랫폼과 간단한 조작법으로 시장 공략",중국,광저우무역관,2018-03-06,3487,6,165057
산업·상품,IT,중남미,"브라질, 모바일 POS시장 대폭 성장",브라질,상파울루무역관,2018-04-24,2549,0,165814
경제·무역,IT,중남미,성장하고 있는 칠레 온라인 시장,칠레,산티아고무역관,2018-04-06,2352,3,165523
산업·상품,IT,중남미,과테말라 광케이블·광패치코드 시장동향,과테말라,과테말라무역관,2018-02-27,2285,0,164957
산업·상품,IT,중남미,"베네수엘라, 각종 사회 문제를 해결하기 위한 스타트업 등장",베네수엘라,카라카스무역관,2018-06-20,1764,0,167088
현장·인터뷰,IT,중남미,파라과이 최초의 한국 스타트업 창업사례,파라과이,아순시온무역관,2018-08-30,1759,3,169195
산업·상품,IT,중동,이스라엘 IT시장 현황,이스라엘,텔아비브무역관,2018-03-15,2729,1,165161
산업·상품,IT,중동,"인터넷 속도 향상을 추진하는 이집트, 한국 기업의 기회는 ?",이집트,카이로무역관,2018-07-03,1442,0,166986
현장·인터뷰,IT,중동,UAE 디지털 마케팅 현지 현장에서 들어보다,아랍에미리트,두바이무역관,2018-10-13,444,2,170132
산업·상품,건설/인프라/플랜트,CIS,러시아 건설 및 건설장비 시장 회복세,러시아,모스크바무역관,2018-03-27,2382,4,165287
경제·무역,건설/인프라/플랜트,CIS,스마트 시티에 눈 뜨기 시작한 시베리아,러시아,노보시비르스크무역관,2018-06-22,2052,0,167095
투자진출,건설/인프라/플랜트,CIS,러시아 민관합작 프로젝트(PPP) 연간 100%이상 성장,러시아,모스크바무역관,2018-02-22,1977,0,164891
산업·상품,건설/인프라/플랜트,CIS,도로 건설 관련 제품 벨라루스 수출 유망품목으로 부상,벨라루스,민스크무역관,2018-08-03,1762,0,168753
투자진출,건설/인프라/플랜트,CIS,"시베리아 톰스크주, 우리 기업들이 투자할만한 분야는?",러시아,노보시비르스크무역관,2018-06-09,1691,0,166891
산업·상품,건설/인프라/플랜트,북미,"캐나다 인프라 시장, 유망산업 부상",캐나다,밴쿠버무역관,2018-04-26,3179,3,165836
경제·무역,건설/인프라/플랜트,북미,"트럼프 행정부, 美 인프라 재건 투자계획 발표",미국,워싱톤무역관,2018-02-14,2665,0,164813
산업·상품,건설/인프라/플랜트,북미,캘리포니아 주택난 해소 법안과 건축 자재 시장동향,미국,로스앤젤레스무역관,2018-02-23,2297,2,164887
산업·상품,건설/인프라/플랜트,북미,신재생 에너지 보급확대로 각광받는 에너지저장시스템시장,미국,디트로이트무역관,2018-05-19,1773,0,166356
산업·상품,건설/인프라/플랜트,북미,"미국 P3인프라 시장, 우리기업의 도전의지가 필요한 시점",미국,워싱톤무역관,2018-05-23,1490,0,166415
산업·상품,건설/인프라/플랜트,아시아,최근 베트남 인프라 건설 시장동향 및 이슈,베트남,호치민무역관,2018-03-06,8044,5,165007
통상·규제,건설/인프라/플랜트,아시아,"베트남, 인프라 개발 위해 PPP 투자 유치 희망",베트남,호치민무역관,2018-05-25,3719,3,166495
산업·상품,건설/인프라/플랜트,아시아,"인도네시아 정부 인프라 사업 참여, 민간기업도 가능",인도네시아,자카르타무역관,2018-06-06,3123,0,166789
산업·상품,건설/인프라/플랜트,아시아,"아세안의 배터리, 라오스 발전 프로젝트 동향",라오스,비엔티안무역관,2018-04-30,2443,0,165956
산업·상품,건설/인프라/플랜트,아시아,필리핀 건설 시장동향,필리핀,마닐라무역관,2018-04-14,3467,0,165628
산업·상품,건설/인프라/플랜트,아프리카,모잠비크 건설중장비 부품 시장동향,모잠비크,마푸투무역관,2018-03-29,2194,0,165354
투자진출,건설/인프라/플랜트,아프리카,미리보는 2018/19 탄자니아 개발 계획,탄자니아,다레살람무역관,2018-05-18,2036,93,166346
산업·상품,건설/인프라/플랜트,아프리카,이 기관들을 알면 아프리카 프로젝트가 보인다,케냐,나이로비무역관,2018-05-30,2027,0,166509
투자진출,건설/인프라/플랜트,아프리카,"동아프리카의 관문, 다레살람 공항 증축 임박",탄자니아,다레살람무역관,2018-04-20,1937,1,165741
산업·상품,건설/인프라/플랜트,아프리카,"모잠비크 건설업체들, 천장보드 수입선 다변화 시도",모잠비크,마푸투무역관,2018-04-26,1685,0,165887
산업·상품,건설/인프라/플랜트,유럽,유럽 연결 프로젝트(CEF): ① 운송 분야,벨기에,브뤼셀무역관,2018-02-13,2195,1,164733
산업·상품,건설/인프라/플랜트,유럽,유럽 연결 프로젝트(CEF): ② 에너지 및 통신 분야,벨기에,브뤼셀무역관,2018-02-13,1987,0,164734
투자진출,건설/인프라/플랜트,유럽,유럽 연결 프로젝트(CEP): ③ 기금 및 시사점,벨기에,브뤼셀무역관,2018-02-13,1866,1,164735
산업·상품,건설/인프라/플랜트,유럽,"스페인, 한국 기업과 해외건설시장 공동진출에 높은 관심",스페인,마드리드무역관,2018-06-12,1998,1,166869
산업·상품,건설/인프라/플랜트,유럽,크로아티아 건설 산업동향과 우리 기업 진출기회,크로아티아,자그레브무역관,2018-05-07,1937,0,165960
산업·상품,건설/인프라/플랜트,유럽,헝가리의 건설시장 성장과 우리 기업의 진출방향,헝가리,부다페스트무역관,2018-03-29,2055,1,165355
산업·상품,건설/인프라/플랜트,일본,"일본의 잘 나가는 리모델링 기업, 그 비결은?",일본,후쿠오카무역관,2018-09-19,1453,0,169658
산업·상품,건설/인프라/플랜트,중국,재편되고 있는 중국 인테리어 시장,중국,창사무역관,2018-03-30,2681,0,165388
현장·인터뷰,건설/인프라/플랜트,중남미,"아르헨티나 에너지 개발의 중심, Neuqu?n주 방문기",아르헨티나,부에노스아이레스무역관,2018-03-07,1819,2,165046
산업·상품,건설/인프라/플랜트,중남미,"콜롬비아 건설산업, 공공프로젝트가 주도",콜롬비아,보고타무역관,2018-02-20,2246,2,164849
산업·상품,건설/인프라/플랜트,중남미,"쿠바, 다목적 수로사업으로 물 부족 극복한다",쿠바,아바나무역관,2018-02-23,1967,1,164900
투자진출,건설/인프라/플랜트,중남미,브라질에 쏟아지는 '차이나 머니',브라질,상파울루무역관,2018-03-08,3187,0,165100
산업·상품,건설/인프라/플랜트,중남미,2018 페루 건설 프로젝트시장,페루,리마무역관,2018-04-03,1962,1,165050
통상·규제,건설/인프라/플랜트,중동,"UAE 최대 국영 석유회사 ADNOC, ICV 인증제도 도입",아랍에미리트,두바이무역관,2018-04-12,2737,1,165594
산업·상품,건설/인프라/플랜트,중동,이라크 재건사업 진출과 쿠웨이트의 전략적 가치,쿠웨이트,쿠웨이트무역관,2018-04-17,2448,0,165577
산업·상품,건설/인프라/플랜트,중동,사우디아라비아 '키디야 프로젝트',사우디아라비아,리야드무역관,2018-05-31,2102,1,166561
산업·상품,건설/인프라/플랜트,중동,"UAE, 세계적 랜드마크 개발 주연배우로, 주거 및 상업 지구는 무대로 장식하다",아랍에미리트,두바이무역관,2018-04-14,2026,0,165656
현장·인터뷰,건설/인프라/플랜트,중동,2018 이라크 재건회의 참관기,쿠웨이트,쿠웨이트무역관,2018-02-15,1654,1,164833
산업·상품,관광/교육/서비스,CIS,지속적으로 발전하는 러시아 관광시장,러시아,상트페테르부르크무역관,2018-04-21,2258,0,165787
산업·상품,관광/교육/서비스,CIS,"러시아 E-Learning시장, 외국어 교육이 대세",러시아,모스크바무역관,2018-04-29,2134,0,165880
칼럼·기고,관광/교육/서비스,북미,[무역관 르포] 미국 상표출원을 위한 사전 검색 가이드라인,미국,뉴욕무역관,2018-03-29,1932,1,165342
칼럼·기고,관광/교육/서비스,북미,[무역관 르포]상표권 분쟁 횡포(Trademark Bullying) 대응 방안,미국,뉴욕무역관,2018-04-14,1335,0,165648
산업·상품,관광/교육/서비스,북미,꾸준히 성장하는 미국 언어학습 소프트웨어 시장,미국,시카고무역관,2018-07-14,1248,0,167916
산업·상품,관광/교육/서비스,북미,"미국 교육용 완구시장, 학부모들의 STEM 교육에 대한 관심으로 수요 급증",미국,로스앤젤레스무역관,2018-05-05,7052,0,166022
산업·상품,관광/교육/서비스,아시아,쇼핑몰 입점 레스토랑으로 본 베트남 외식시장 트렌드,베트남,하노이무역관,2018-04-24,4495,0,165805
산업·상품,관광/교육/서비스,아시아,"베트남 사교육 1순위, 영어교육",베트남,호치민무역관,2018-07-06,3509,2,167637
현장·인터뷰,관광/교육/서비스,아시아,"베트남에서 뜨는 한국어, 전문강사는 부족",베트남,호치민무역관,2018-10-31,2356,1,170624
산업·상품,관광/교육/서비스,아시아,외국인에게 활짝 문을 연 미얀마 교육시장,미얀마,양곤무역관,2018-05-15,2347,2,166084
산업·상품,관광/교육/서비스,아시아,캄보디아 관광산업의 호조가 우리에게 주는 의미는,캄보디아,프놈펜무역관,2018-05-24,2243,1,166453
산업·상품,관광/교육/서비스,아시아,쑥쑥 자라는 베트남 키즈카페 시장,베트남,호치민무역관,2018-08-21,5128,5,169022
칼럼·기고,관광/교육/서비스,아시아,[전문가 기고] 베트남 부동산 투자 유의사항,베트남,하노이무역관,2018-06-12,4209,1,166854
산업·상품,관광/교육/서비스,아프리카,"탄자니아, 급부상 중인 관광산업에 주목해야",탄자니아,다레살람무역관,2018-05-29,2055,100,166562
칼럼·기고,관광/교육/서비스,아프리카,"[무역관 르포] 새로운 만남이 가져온 새로운 시장, 탄자니아 SNS 마켓",탄자니아,다레살람무역관,2018-08-24,931,1,169072
산업·상품,관광/교육/서비스,유럽,"헝가리, 유럽 최초 스마트 호텔 도입",헝가리,부다페스트무역관,2018-07-07,2174,2,167702
산업·상품,관광/교육/서비스,유럽,"프랑스, 온라인 여행시장 성행 중",프랑스,파리무역관,2018-06-23,1806,0,167233
현장·인터뷰,관광/교육/서비스,유럽,영국 최대 교육기자재 박람회(BETT 2018) 참관기,영국,런던무역관,2018-03-29,1321,0,165370
산업·상품,관광/교육/서비스,유럽,"독일, 공유자전거 어디까지 타봤니",독일,프랑크푸르트무역관,2018-09-18,630,1,169577
칼럼·기고,관광/교육/서비스,일본,"[무역관 르포] 일본, 공유도시 추진으로 도시문제 해결 도모",일본,후쿠오카무역관,2018-03-06,2866,3,165058
경제·무역,관광/교육/서비스,일본,日 골든위크 여행객을 잡아라,일본,오사카무역관,2018-04-13,2386,1,165600
투자진출,관광/교육/서비스,일본,잡아라 한국인 관광객의 마음! 일본 시장에서 활약하는 한국 기업들,일본,도쿄무역관,2018-06-29,2065,0,167168
산업·상품,관광/교육/서비스,일본,日 부유층 대상 비즈니스의 방향이 바뀐다: 쁘띠 부유층을 잡아라,일본,나고야무역관,2018-07-05,1390,1,167581
칼럼·기고,관광/교육/서비스,일본,"[무역관 르포] 일본, 국제회의 중심지로 재도약 추진",일본,후쿠오카무역관,2018-07-24,1314,0,168214
경제·무역,관광/교육/서비스,중국,中 자녀 교육비에 연간 1조9천억 위안 지출해,중국,선양무역관,2018-04-25,2659,0,165853
현장·인터뷰,관광/교육/서비스,중국,인터뷰로 알아보는 홍콩의 변호사 제도 및 법적 이슈,홍콩,홍콩무역관,2018-07-25,2497,0,167754
산업·상품,관광/교육/서비스,중국,中 프랜차이즈 카페 시장동향,중국,선양무역관,2018-05-11,2458,0,166157
산업·상품,관광/교육/서비스,중국,"중국의 이색 일자리, 호텔 수면 전문 테스터",중국,선양무역관,2018-09-28,2388,0,169256
투자진출,관광/교육/서비스,중국,"톈진, 징진지 문화콘텐츠 산업 배후기지로 발전 중",중국,톈진무역관,2018-02-28,2359,3,164971
산업·상품,관광/교육/서비스,중국,변화하는 중국 외식산업 트렌드 및 유의사항,중국,톈진무역관,2018-09-07,1276,11,169400
현장·인터뷰,관광/교육/서비스,중남미,Bienvenido a Colombia! 제37회 콜롬비아 관광박람회 참관기,콜롬비아,보고타무역관,2018-03-13,1855,0,165105
산업·상품,관광/교육/서비스,중남미,"파나마 호텔산업, 에어비앤비에 전쟁을 선포하다",파나마,파나마무역관,2018-06-05,1494,0,166667
산업·상품,관광/교육/서비스,중남미,떠오르는 칠레 음식배달 산업,칠레,산티아고무역관,2018-07-14,1429,0,167904
현장·인터뷰,관광/교육/서비스,중남미,2018 파나마 국제 관광 전시회 참관후기,파나마,파나마무역관,2018-06-06,1028,0,166668
산업·상품,관광/교육/서비스,중동,오만 관광산업 동향 및 최근 정책 변화,오만,무스카트무역관,2018-06-11,1538,0,165952
산업·상품,관광/교육/서비스,중동,카타르 교육현황으로 보는 교육기자재 시장 진출 가능성,카타르,도하무역관,2018-06-06,1492,0,166745
경제·무역,관광/교육/서비스,중동,높은 실업률에 고통받는 이란 노동시장,이란,테헤란무역관,2018-04-05,2508,2,165509
현장·인터뷰,관광/교육/서비스,중동,2018 대전·화성시 중동 무역사절단 상담회 참관기,터키,이스탄불무역관,2018-05-25,1118,0,166427
투자진출,광물/에너지,CIS,"블라디보스톡으로 천연가스 공급, 언제 될까",러시아,블라디보스톡무역관,2018-07-16,1560,0,167875
현장·인터뷰,광물/에너지,CIS,2018 모스크바 국제 석유 가스 전시회 참관기,러시아,모스크바무역관,2018-06-29,749,1,167395
통상·규제,광물/에너지,북미,미국의 이란 협정 탈퇴가 세계 석유시장에 미치는 영향과 시사점,미국,워싱톤무역관,2018-05-25,2683,0,166470
투자진출,광물/에너지,북미,드디어 닻 올리는 캐나다 LNG 프로젝트...핵심 '꿀팁',캐나다,밴쿠버무역관,2018-06-16,2578,1,166991
산업·상품,광물/에너지,아시아,태동하는 미얀마 태양광 발전 프로젝트,미얀마,양곤무역관,2018-04-26,3015,3,165859
현장·인터뷰,광물/에너지,아시아,인니 광업시장 투자진출정책 발표 현장에 가다,인도네시아,자카르타무역관,2018-04-06,2896,4,165526
산업·상품,광물/에너지,아시아,"신재생 에너지, 캄보디아의 새로운 빛이 될 수 있을까",캄보디아,프놈펜무역관,2018-05-07,2656,0,165903
산업·상품,광물/에너지,아시아,말레이시아 전력 산업동향,말레이시아,쿠알라룸푸르무역관,2018-06-22,1522,0,167145
산업·상품,광물/에너지,아시아,"글로벌 태양광에너지시장의 뜨는 태양, 인도",인도,방갈로르무역관,2018-03-29,2543,1,165393
산업·상품,광물/에너지,아프리카,광물자원 부국 콩고민주공화국 동향,콩고민주공화국,킨샤사무역관,2018-03-28,2530,0,165337
현장·인터뷰,광물/에너지,아프리카,한국-소말리아 에너지 개발 포럼 현장을 가다,케냐,나이로비무역관,2018-05-04,1284,0,166057
산업·상품,광물/에너지,아프리카,수단 광산업(Mining) 동향과 기회,수단,카르툼무역관,2018-08-12,1044,0,168910
현장·인터뷰,광물/에너지,아프리카,美 제재 해제 후 첫 개최된 '수단 광산업 전시포럼'에 가다,수단,카르툼무역관,2018-05-22,1025,0,166407
현장·인터뷰,광물/에너지,아프리카,다시 살아나는 소규모 금광에서 발견한 소형기계 수출의 기회,가나,아크라무역관,2018-08-30,712,3,169217
산업·상품,광물/에너지,유럽,"프랑스, 대규모 ESS 투자 계획 발표",프랑스,파리무역관,2018-04-06,3624,2,165429
산업·상품,광물/에너지,유럽,세르비아 전력산업 현대화와 한국 기업의 프로젝트 기회,세르비아,베오그라드무역관,2018-05-27,2049,0,166492
산업·상품,광물/에너지,유럽,원전으로 발전 다각화를 준비하는 폴란드 전력산업,폴란드,바르샤바무역관,2018-07-03,1538,2,167494
현장·인터뷰,광물/에너지,유럽,2018 폴란드 GreenPower 재생에너지 전시회 참관기,폴란드,바르샤바무역관,2018-05-10,1266,0,165991
현장·인터뷰,광물/에너지,일본,日 관서전력 조달본부 담당자에게 듣는 해외조달 TIP,일본,오사카무역관,2018-04-27,1385,0,165897
산업·상품,광물/에너지,중남미,4차산업과 함께 급부상하는 칠레 리튬산업,칠레,산티아고무역관,2018-03-06,3569,1,165018
경제·무역,광물/에너지,중남미,"쿠바, 에너지 자립 목표로 신규 유전 개발 박차",쿠바,아바나무역관,2018-02-21,2188,0,164876
현장·인터뷰,광물/에너지,중남미,중남미 FTA 발효3국 신재생에너지 쇼케이스 참관기,칠레,산티아고무역관,2018-06-28,1001,0,167337
산업·상품,광물/에너지,중남미,도미니카공화국 전력 시장현황,도미니카공화국,산토도밍고무역관,2018-08-30,638,1,169198
산업·상품,광물/에너지,중남미,"브라질 태양광사업, 올해가 원년이다",브라질,리우데자네이루무역관,2018-04-17,1547,0,165414
산업·상품,광물/에너지,중동,사우디 태양에너지의 새로운 도약,사우디아라비아,리야드무역관,2018-04-11,2509,3,165557
산업·상품,광물/에너지,중동,"모로코, 2030년까지 신재생에너지 이용 발전 52% 달성할 수 있을까?",모로코,카사블랑카무역관,2018-02-11,2364,0,164762
산업·상품,광물/에너지,중동,오만 신재생 에너지 프로젝트 현황 및 시사점,오만,무스카트무역관,2018-06-12,1983,0,166362
산업·상품,광물/에너지,중동,"알제리 에너지효율화 정책, 교통산업 먼저",알제리,알제무역관,2018-06-08,1691,2,166873
현장·인터뷰,광물/에너지,중동,2018 사우디 전력·공조 전시회 참관기,사우디아라비아,리야드무역관,2018-05-15,1192,0,166223
산업·상품,금융,아시아,베트남 뜨는 모바일 결제수단,베트남,호치민무역관,2018-04-15,6805,2,165639
산업·상품,금융,아시아,베트남 전자결제 27개 기업을 잡아라,베트남,호치민무역관,2018-08-07,4448,2,168737
산업·상품,금융,아시아,필리핀 ATM 시장동향,필리핀,마닐라무역관,2018-04-14,2199,0,165667
산업·상품,금융,아시아,고속성장 중인 인도 핀테크 시장,인도,뉴델리무역관,2018-06-16,2213,0,167035
경제·무역,금융,아프리카,탄자니아 외환보유액 2년 사이 44% 증가,탄자니아,다레살람무역관,2018-05-17,1932,94,166268
경제·무역,금융,아프리카,"가나 모바일머니 거래량 급증, 현금결제 대체",가나,아크라무역관,2018-06-22,1914,0,167148
칼럼·기고,금융,아프리카,[무역관 르포] 에티오피아 국가채무 현황 및 전망,에티오피아,아디스아바바무역관,2018-03-31,1132,0,165431
투자진출,금융,유럽,"독일, 유럽 핀테크 허브로 급부상",독일,프랑크푸르트무역관,2018-04-23,2573,0,165682
투자진출,금융,유럽,헝가리 금융제도와 제4차 신권 발행,헝가리,부다페스트무역관,2018-07-14,1421,2,167908
산업·상품,금융,유럽,"네덜란드 진출 스타트업을 위한 기회, 크라우드 펀딩",네덜란드,암스테르담무역관,2018-08-14,1177,0,168238
산업·상품,금융,일본,"현금주의' 일본, 모바일 결제시장은 어떠한가?",일본,도쿄무역관,2018-02-27,4790,0,164953
산업·상품,금융,일본,일본 젊은층들에게 핀테크는 貧테크다!,일본,도쿄무역관,2018-05-15,2636,0,166170
통상·규제,금융,중국,중국 금융개방에 대만 금융권 큰 기대감,대만,타이베이무역관,2018-04-17,2273,0,165692
경제·무역,금융,중남미,"베네수엘라, 국가 발행 가상화폐 '페트로' 판매 시작",베네수엘라,카라카스무역관,2018-03-26,7027,4,165300
칼럼·기고,금융,중남미,[전문가 기고] 크레딧의 파괴력,파나마,파나마무역관,2018-04-07,1771,3,165549
현장·인터뷰,금융,중남미,"아르헨티나, 재수끝에 MSCI Emerging Market 지수 편입 노린다",아르헨티나,부에노스아이레스무역관,2018-02-20,1606,0,164848
경제·무역,금융,중남미,강세 보이는 콜롬비아 페소화,콜롬비아,보고타무역관,2018-02-10,1585,0,164759
산업·상품,기계류,CIS,"러시아 3D 프린터 시장, 초기 단계로 외국산이 시장 주도",러시아,모스크바무역관,2018-05-30,1442,0,166642
산업·상품,기계류,CIS,러시아 엘리베이터 시장동향,러시아,모스크바무역관,2018-06-15,1382,0,166978
현장·인터뷰,기계류,CIS,러시아 최대 산업전시회 INNOPROM에 가다!,러시아,모스크바무역관,2018-08-04,1044,0,168754
현장·인터뷰,기계류,북미,미국 방송장비 전시회 NAB 2018 참관기,미국,로스앤젤레스무역관,2018-04-19,6685,0,165665
