정보분류,산업분류,지역,제목,국가,무역관,게시일,조회수,추천수,dataIdx
현장·인터뷰,의료바이오,중동,UAE 중동 최대 의료기기 전시회 'ARAB HEALTH 2018' 참관기,아랍에미리트,두바이무역관,2018-02-21,2547,0,164882
산업·상품,의료바이오,중동,요르단 뷰티성형제품 수요 증가 전망,요르단,암만무역관,2018-03-07,2333,1,164974
산업·상품,의료바이오,중동,사우디아라비아 의료기기 시장동향,사우디아라비아,리야드무역관,2018-06-13,2154,0,166931
현장·인터뷰,의료바이오,중동,"2018 두바이 국제 치과 기자재 전시회, 우리 기업 참가율 2위로 강세 보여",아랍에미리트,두바이무역관,2018-02-13,1959,2,164777
산업·상품,의료바이오,중동,이집트 치과용 엑스레이 시장동향,이집트,카이로무역관,2018-08-19,1128,0,168924
산업·상품,자동차/수송기기,CIS,러시아 자동차시장: ③ 2025년 로컬라이제이션 비율 70%까지?,러시아,블라디보스톡무역관,2018-02-20,3971,1,164766
산업·상품,자동차/수송기기,CIS,경기 부진에도 잘 나가는 우크라이나 고급 승용차시장,우크라이나,키예프무역관,2018-04-25,1986,0,165806
산업·상품,자동차/수송기기,CIS,시베리아의 도로에서는 어떤 차가 가장 많이 보일까,러시아,노보시비르스크무역관,2018-04-25,1725,0,165856
현장·인터뷰,자동차/수송기기,CIS,2018 모스크바 자동차부품 전시회 MIMS 참관기,러시아,모스크바무역관,2018-09-07,1437,0,169352
산업·상품,자동차/수송기기,북미,ADAS 센서와 미국 자율주행차 시장현황,미국,실리콘밸리무역관,2018-03-01,6384,3,164980
산업·상품,자동차/수송기기,북미,환경규제 강화로 급성장하는 수소연료 전지차시장,미국,디트로이트무역관,2018-04-07,4263,2,165521
통상·규제,자동차/수송기기,북미,NAFTA 재협상과 북미 자동차 시장에 미치는 영향,미국,디트로이트무역관,2018-05-05,3256,0,166069
현장·인터뷰,자동차/수송기기,북미,2018 시애틀 항공 우주 및 방위 업체 서밋 참관기,미국,실리콘밸리무역관,2018-04-05,2771,2,165502
산업·상품,자동차/수송기기,북미,공유경제를 향한 완성차 업체들의 자율주행차 개발,미국,디트로이트무역관,2018-04-20,2656,0,165724
산업·상품,자동차/수송기기,북미,미국 라이더(LiDAR) 시장의 현재와 미래,미국,실리콘밸리무역관,2018-07-14,1992,11,167802
현장·인터뷰,자동차/수송기기,아시아,"베트남의 상용차 및 자동차 부품·용품 전문 전시회, 2018 VIETNAM AUTOEXPO에 다녀오다",베트남,하노이무역관,2018-06-25,4095,1,167267
현장·인터뷰,자동차/수송기기,아시아,파키스탄 자동차 부품산업 전문가에게 듣는다,파키스탄,카라치무역관,2018-07-21,3088,1,168140
산업·상품,자동차/수송기기,아시아,주목 받는 태국 전기자동차 시장동향,태국,방콕무역관,2018-06-08,3054,0,166839
현장·인터뷰,자동차/수송기기,아시아,인터뷰를 통해 듣는 호주 자동차 산업,호주,멜버른무역관,2018-02-09,3049,3,164739
산업·상품,자동차/수송기기,아시아,아시안 게임 개막식에 오토바이를 몰고 온 조코위 대통령,인도네시아,자카르타무역관,2018-09-24,550,11,169739
산업·상품,자동차/수송기기,아시아,"우버vs그랩, 베트남에서 승자는?",베트남,호치민무역관,2018-06-08,3120,0,166844
칼럼·기고,자동차/수송기기,아프리카,"[무역관르포] 아프리카 자동차 산업의 중심지 남아공, 자동차 자동화기술과 차량 공유 서비스의 미래는?",남아프리카공화국,요하네스버그무역관,2018-04-24,2704,0,165804
산업·상품,자동차/수송기기,아프리카,가나 중고자동차 시장동향,가나,아크라무역관,2018-05-24,3359,1,166394
산업·상품,자동차/수송기기,아프리카,가나 화물자동차 시장동향,가나,아크라무역관,2018-07-20,2732,0,167962
산업·상품,자동차/수송기기,아프리카,"수단, A/S용 자동차부품 수요 꾸준히 증가",수단,카르툼무역관,2018-07-12,2309,0,167835
산업·상품,자동차/수송기기,아프리카,"모잠비크, 타이어 수입시장 회복세",모잠비크,마푸투무역관,2018-05-23,1785,0,166435
산업·상품,자동차/수송기기,유럽,"헝가리, 친환경 전기자동차산업",헝가리,부다페스트무역관,2018-03-29,2953,1,165386
산업·상품,자동차/수송기기,유럽,세계 최대 자동차부품기업 보쉬의 이유 있는 변신,독일,프랑크푸르트무역관,2018-04-10,4673,3,165508
산업·상품,자동차/수송기기,유럽,"세계 최초 눈길 자율주행 성공한 핀란드, 미래자동차 시대에 어떻게 대응하나",핀란드,헬싱키무역관,2018-03-30,3770,0,165406
산업·상품,자동차/수송기기,유럽,불가리아 자동차산업 시장동향,불가리아,소피아무역관,2018-03-21,3085,2,165149
산업·상품,자동차/수송기기,유럽,폴란드 자동차 신차 시장동향,폴란드,바르샤바무역관,2018-04-14,2813,0,165634
산업·상품,자동차/수송기기,일본,"日 자동차시장, 수소충전소 확대",일본,도쿄무역관,2018-03-07,3394,1,165081
산업·상품,자동차/수송기기,일본,일본 자동차용 CFRP 시장동향,일본,후쿠오카무역관,2018-05-23,3180,0,166411
투자진출,자동차/수송기기,일본,"변화하는 일본 전기차시장, 스타트업이 답이다",일본,나고야무역관,2018-02-22,4159,2,164884
산업·상품,자동차/수송기기,일본,"日, 차세대자동차 붐 속에서 새로운 기회 창출",일본,나고야무역관,2018-05-10,3275,0,166142
현장·인터뷰,자동차/수송기기,일본,일본 전기자동차 모터 제조사를 만나다,일본,도쿄무역관,2018-06-12,3268,2,166858
산업·상품,자동차/수송기기,중국,세계 1위 중국 자동차 시장의 미래 발전방향은?,중국,상하이무역관,2018-02-23,8090,5,164824
산업·상품,자동차/수송기기,중국,"중국, 신에너지 자동차 시장에서 스타트업 열풍",중국,난징무역관,2018-03-05,4857,3,164984
산업·상품,자동차/수송기기,중국,중국 수입 자동차 시장 현황과 전망,중국,광저우무역관,2018-05-09,3975,1,166119
산업·상품,자동차/수송기기,중국,中 후난성 신에너지 자동차 산업동향,중국,창사무역관,2018-10-25,487,20,170499
산업·상품,자동차/수송기기,중국,"2018년 中 자동차 시장동향...저성장, 친환경 그리고 프리미엄",중국,베이징무역관,2018-07-31,4445,0,168307
통상·규제,자동차/수송기기,중국,2018년 상반기 中 자동차 시장을 흔드는 정책,중국,베이징무역관,2018-07-31,4172,0,168308
산업·상품,자동차/수송기기,중남미,다시 뜨는 브라질 자동차시장,브라질,상파울루무역관,2018-03-08,4329,0,165094
산업·상품,자동차/수송기기,중남미,브라질 자동차산업 인센티브정책 Rota 2030,브라질,상파울루무역관,2018-07-27,3439,0,168156
산업·상품,자동차/수송기기,중남미,과테말라 자동차 수입 시장동향,과테말라,과테말라무역관,2018-03-06,3278,1,165045
산업·상품,자동차/수송기기,중남미,칠레 자동차시장 최신 동향,칠레,산티아고무역관,2018-04-03,3255,0,165461
산업·상품,자동차/수송기기,중남미,도미니카공화국 자동차 배터리 시장동향,도미니카공화국,산토도밍고무역관,2018-05-26,2945,0,166520
산업·상품,자동차/수송기기,중동,UAE 자동차 시장동향,아랍에미리트,두바이무역관,2018-06-09,2922,0,166886
산업·상품,자동차/수송기기,중동,카타르 자동차 배터리 시장동향,카타르,도하무역관,2018-07-08,2444,0,167466
산업·상품,자동차/수송기기,중동,변화의 기로에 놓인 쿠웨이트 자동차시장,쿠웨이트,쿠웨이트무역관,2018-05-17,2369,0,166245
산업·상품,자동차/수송기기,중동,요르단 자동차 브레이크 시장동향,요르단,암만무역관,2018-07-05,2106,0,167257
산업·상품,자동차/수송기기,중동,"UAE 새로운 교통?물류 혁명, 하이퍼루프",아랍에미리트,두바이무역관,2018-05-20,2058,0,166287
산업·상품,전자/전기,CIS,우즈베키스탄 자동차 배터리 시장동향,우즈베키스탄,타슈켄트무역관,2018-07-17,2565,0,167894
산업·상품,전자/전기,CIS,러시아 자동차 축전지 시장동향,러시아,모스크바무역관,2018-07-13,2543,0,167786
산업·상품,전자/전기,CIS,카자흐스탄 전력기자재 시장동향,카자흐스탄,알마티무역관,2018-04-28,2318,0,165822
산업·상품,전자/전기,CIS,러시아 차량용 배터리 시장동향,러시아,노보시비르스크무역관,2018-04-12,2211,1,165613
산업·상품,전자/전기,CIS,러시아 광섬유 케이블 관련 시장동향,러시아,노보시비르스크무역관,2018-03-06,2015,1,165056
산업·상품,전자/전기,북미,미국 전기오븐 및 조리용 기기 시장동향,미국,로스앤젤레스무역관,2018-05-19,5568,0,166358
현장·인터뷰,전자/전기,북미,국제보안기기 전시회 ISC West 2018 참관기,미국,로스앤젤레스무역관,2018-04-17,6239,0,165685
산업·상품,전자/전기,북미,미국 로봇청소기 시장동향,미국,실리콘밸리무역관,2018-04-10,4655,5,165574
산업·상품,전자/전기,북미,캐나다 마리화나 합법화 앞두고 전자담배 수요 급증,캐나다,밴쿠버무역관,2018-03-07,3774,5,165053
산업·상품,전자/전기,북미,미국 반도체 장비 시장동향,미국,실리콘밸리무역관,2018-05-30,3210,6,166649
산업·상품,전자/전기,아시아,"인도시장의 새로운 기회, 자동차 배터리",인도,뉴델리무역관,2018-06-30,2966,0,167463
산업·상품,전자/전기,아시아,베트남 LED조명 시장동향,베트남,하노이무역관,2018-06-04,2817,1,166671
산업·상품,전자/전기,아시아,온라인으로 커가는 호주 주방 건강가전시장,호주,멜버른무역관,2018-04-03,2718,0,165346
산업·상품,전자/전기,아시아,인도 신재생에너지 산업현황과 시사점,인도,뉴델리무역관,2018-05-05,2662,0,166072
산업·상품,전자/전기,아시아,인도네시아 대형 가전제품 시장동향,인도네시아,수라바야무역관,2018-06-11,2285,0,166888
산업·상품,전자/전기,아프리카,모잠비크 전력 케이블 및 전선시장 눈여겨 봐야,모잠비크,마푸투무역관,2018-04-26,1875,0,165862
산업·상품,전자/전기,아프리카,모잠비크 산업용 발전기 시장동향,모잠비크,마푸투무역관,2018-03-27,1762,0,165333
현장·인터뷰,전자/전기,유럽,2018 유럽 최대의 상업용 디스플레이 전시회(ISE) 참관기,네덜란드,암스테르담무역관,2018-02-22,2120,3,164874
산업·상품,전자/전기,유럽,영국 전자담배 시장동향,영국,런던무역관,2018-06-08,1846,0,166795
통상·규제,전자/전기,유럽,"2018년 8월 독일, 개정된 전기·전자제품법 발효",독일,함부르크무역관,2018-03-06,2408,3,165040
현장·인터뷰,전자/전기,유럽,"독일, 조명건축전시회에 부는 스마트 바람",독일,프랑크푸르트무역관,2018-03-24,2128,0,165281
산업·상품,전자/전기,유럽,"영국 공기조절기(냉방기, 공기청정기, 제습기, 가습기) 시장동향",영국,런던무역관,2018-05-24,1850,0,166299
산업·상품,전자/전기,일본,일본 3D프린터 및 조형물 시장동향,일본,후쿠오카무역관,2018-05-14,2752,0,166226
산업·상품,전자/전기,일본,일본 디지털사이니지 시장동향,일본,후쿠오카무역관,2018-05-14,2604,0,166225
통상·규제,전자/전기,일본,"일본 ‘휴대용 보조배터리’ 수입규제, 한국 기업에의 영향은?",일본,도쿄무역관,2018-02-15,2785,0,164831
산업·상품,전자/전기,일본,일본 공기청정기 시장동향,일본,도쿄무역관,2018-06-10,2400,0,166892
산업·상품,전자/전기,중국,반도체 춘추전국시대를 열고 있는 중국,중국,우한무역관,2018-03-30,3620,0,165424
산업·상품,전자/전기,중국,중국 스마트 도어락 시장동향,중국,베이징무역관,2018-06-13,4020,1,166949
산업·상품,전자/전기,중국,中 소형가전시장에서의 성공비결은 '혁신'!,중국,베이징무역관,2018-04-20,3938,2,165714
산업·상품,전자/전기,중국,중국의 반도체산업 발전현황,중국,상하이무역관,2018-08-07,3147,0,168809
산업·상품,전자/전기,중국,치열해지는 중국 가전제품시장 경쟁,중국,상하이무역관,2018-05-10,2873,0,166133
산업·상품,전자/전기,중국,성장 가능성 높은 중국 의료분야 RFID시장,중국,샤먼무역관,2018-04-17,2738,0,165678
산업·상품,전자/전기,중남미,"브라질, 스트레스 없애주는 '힐링' 상품은?",브라질,상파울루무역관,2018-05-10,2572,0,166127
산업·상품,전자/전기,중남미,브라질 태양광 발전시장을 주목하라!,브라질,상파울루무역관,2018-05-03,3242,0,165934
산업·상품,전자/전기,중남미,파라과이 가전제품 시장동향,파라과이,아순시온무역관,2018-07-21,2295,0,168183
산업·상품,전자/전기,중남미,"페루, 대형 냉장고 수요 지속 증가",페루,리마무역관,2018-02-27,2269,0,164901
산업·상품,전자/전기,중남미,파라과이 에어컨시장을 주목하라,파라과이,아순시온무역관,2018-04-27,2040,0,165902
산업·상품,전자/전기,중동,모래폭풍으로 들어온 미세먼지를 잡아라! 인공지능(AI) 적용된 로봇청소기 수요 확대,쿠웨이트,쿠웨이트무역관,2018-07-11,1663,1,167780
산업·상품,전자/전기,중동,알제리 가정 식탁에 부는 새로운 바람,알제리,알제무역관,2018-06-22,1553,2,167157
산업·상품,전자/전기,중동,쿠웨이트 보안장비 시장 성장세,쿠웨이트,쿠웨이트무역관,2018-05-30,1492,0,166657
산업·상품,전자/전기,중동,이스라엘의 가전 시장동향,이스라엘,텔아비브무역관,2018-07-19,1409,0,168006
산업·상품,전자/전기,중동,사우디아라비아 진공청소기 시장동향,사우디아라비아,리야드무역관,2018-07-12,1288,1,167794
통상·규제,철강/금속,북미,캐나다 철강 수입규제 강화 움직임,캐나다,밴쿠버무역관,2018-04-04,2787,4,165480
통상·규제,철강/금속,북미,"美 무역위, 한국산 강선재에 최종 산업 피해 긍정 판정",미국,워싱톤무역관,2018-05-05,2343,1,166062
통상·규제,철강/금속,북미,"미국 상무부, 한국산 냉간압연강관 최종 덤핑혐의 유효 판정",미국,워싱톤무역관,2018-04-14,2046,0,165658
경제·무역,철강/금속,북미,"캐-미 철강분쟁, 캐나다 경제영향은 '제한적'",캐나다,밴쿠버무역관,2018-06-08,2006,1,166837
통상·규제,철강/금속,북미,"캐나다 철강파이프 반덤핑 조사, 우리 기업에 기회될까",캐나다,밴쿠버무역관,2018-08-01,1999,1,168444
통상·규제,철강/금속,아시아,"말레이시아, 한국산 냉연스테인리스강 반덤핑 최종 판정",말레이시아,쿠알라룸푸르무역관,2018-02-12,2089,1,164749
산업·상품,철강/금속,아시아,"급증하는 산업 수요, 인도 구리제품 시장동향",인도,첸나이무역관,2018-06-16,1677,0,167031
산업·상품,철강/금속,아시아,말레이시아 철강구조물 시장동향,말레이시아,쿠알라룸푸르무역관,2018-07-20,1256,0,168102
산업·상품,철강/금속,아프리카,케냐 금속기와 시장동향,케냐,나이로비무역관,2018-08-08,1104,0,168797
통상·규제,철강/금속,유럽,"EU, 중국산 철강로프 및 케이블 반덤핑 관세 부과 연장(한국산 우회덤핑 역시 지속)",벨기에,브뤼셀무역관,2018-04-30,1879,2,165858
통상·규제,철강/금속,유럽,"EU, 역외국 알루미늄 제품 수입감시제도 시행 발표",벨기에,브뤼셀무역관,2018-04-30,1856,3,165969
통상·규제,철강/금속,유럽,"EU, 역외산 철강제품 세이프가드 조사 개시",벨기에,브뤼셀무역관,2018-04-04,2816,5,165474
통상·규제,철강/금속,유럽,미-EU 무역갈등 심화되고 있어,벨기에,브뤼셀무역관,2018-03-16,2603,1,165179
통상·규제,철강/금속,유럽,미국-EU 철강 및 알루미늄 무역전쟁 시작되나,벨기에,브뤼셀무역관,2018-06-02,2258,3,166730
현장·인터뷰,철강/금속,일본,일본 바이어에게 듣는다: 나고야 자동차용 금형 수출상담회 참관기,일본,나고야무역관,2018-07-11,3112,3,167777
현장·인터뷰,철강/금속,일본,2018 오사카 인터몰드(INTERMOLD) 전시회 참관기,일본,오사카무역관,2018-04-25,1588,0,165854
통상·규제,철강/금속,중국,中 올 연말부터 32종 고체폐기물 단계적 수입 금지,중국,베이징무역관,2018-04-23,2538,0,165727
통상·규제,철강/금속,중국,"中, 한국산 스테인리스스틸 빌릿 및 열간압연 플레이트 반덤핑조사 개시",중국,상하이무역관,2018-07-24,1473,0,168193
통상·규제,철강/금속,중국,"대만, 한국산 스테인리스 냉연강판 반덤핑 일몰재심",대만,타이베이무역관,2018-08-13,1202,0,168918
산업·상품,철강/금속,중남미,칠레 철강 시장동향,칠레,산티아고무역관,2018-06-16,1384,0,166959
통상·규제,철강/금속,중남미,"멕시코, 한국산 탄소강관에 반덤핑 최종 판정",멕시코,멕시코시티무역관,2018-04-13,2119,0,165595
현장·인터뷰,철강/금속,중남미,"베네수엘라, 자원으로 무역대금 및 프로젝트 대금 시도",베네수엘라,카라카스무역관,2018-04-25,1598,0,165837
산업·상품,철강/금속,중동,"이란 금, 은, 쥬얼리 시장",이란,테헤란무역관,2018-02-28,3037,2,164896
통상·규제,철강/금속,중동,"GCC, 도금강판 세이프가드 5월 15일부 발동",아랍에미리트,두바이무역관,2018-05-24,1939,0,166459
산업·상품,철강/금속,중동,이집트 기타 평판압연제품 시장동향,이집트,카이로무역관,2018-04-23,1877,0,165721
통상·규제,철강/금속,중동,"터키, 수입 철강제품 세이프가드 조사 시행 발표",터키,이스탄불무역관,2018-05-08,1868,0,166039
통상·규제,철강/금속,중동,"터키, 수입산 철강제품 추가관세 부과",터키,이스탄불무역관,2018-09-21,845,1,169748
산업·상품,화학,CIS,러시아 유기질 비료 시장동향,러시아,모스크바무역관,2018-06-29,1172,0,167425
산업·상품,화학,CIS,우즈베키스탄 폴리에틸렌 및 폴리프로필렌 시장동향,우즈베키스탄,타슈켄트무역관,2018-06-18,1706,0,166321
산업·상품,화학,CIS,러시아 폴리에틸렌 시장동향,러시아,노보시비르스크무역관,2018-07-07,1181,0,167667
칼럼·기고,화학,북미,[전문가 기고] 미 FDA의 색소 사용 관련 규제 및 대응방안,미국,로스앤젤레스무역관,2018-07-27,2085,0,168286
통상·규제,화학,북미,"미 환경청(EPA), 염화메틸렌 규제계획 발표",미국,달라스무역관,2018-05-29,1950,0,166644
통상·규제,화학,북미,"美 환경청, 145개 화학물질에 중요 신규 사용규칙(SNURs) 발표",미국,뉴욕무역관,2018-08-11,1106,0,168901
통상·규제,화학,북미,"미국 FDA, 화장품 제조시설 검증 강화 추세",미국,뉴욕무역관,2018-09-15,1047,0,169581
산업·상품,화학,아시아,태국을 이끌어갈 미래산업 2- 바이오 화학,태국,방콕무역관,2018-07-20,1853,0,168104
통상·규제,화학,아시아,"베트남, 화학비료에 긴급수입제한조치 발동",베트남,하노이무역관,2018-03-14,3005,1,165146
산업·상품,화학,아시아,"인도네시아 플라스틱 판, 시트, 필름 시장 동향",인도네시아,자카르타무역관,2018-07-17,1548,0,167884
산업·상품,화학,아시아,호주 반려동물용 화장품 시장동향,호주,멜버른무역관,2018-07-18,1548,0,167774
산업·상품,화학,아시아,지속 성장이 예측되는 뉴질랜드 페인트시장,뉴질랜드,오클랜드무역관,2018-06-01,1420,0,166550
통상·규제,화학,유럽,2018.5.31 EU REACH 등록 만료시점 다가와,벨기에,브뤼셀무역관,2018-03-21,2799,3,165236
산업·상품,화학,유럽,스위스 최대의 제조산업 제약·화학산업 동향,스위스,취리히무역관,2018-06-01,1589,0,166725
현장·인터뷰,화학,유럽,독일 국제 화공 및 바이오 산업 전시회(ACHEMA 2018) 참관기,독일,프랑크푸르트무역관,2018-07-06,1048,0,167495
산업·상품,화학,일본,日 인기 세차용품은 '고광택 코팅제',일본,오사카무역관,2018-04-20,2140,0,165718
산업·상품,화학,일본,"日, 플라스틱 규제 움직임으로 친환경 소재 각광",일본,후쿠오카무역관,2018-10-05,668,1,170006
통상·규제,화학,중국,"中, 한?미?대만산 스티렌 반덤핑 예비판결",중국,베이징무역관,2018-02-27,2212,0,164806
통상·규제,화학,중국,"중국, 수입산 페놀 반덤핑 조사 개시",중국,상하이무역관,2018-03-26,1914,0,165302
통상·규제,화학,중국,"中, 한국·미국·대만산 스티렌 반덤핑 최종 판정",중국,베이징무역관,2018-06-26,1489,0,167188
통상·규제,화학,중국,"中, 한국?일본산 니트릴 고무 반덤핑 조사 예비판결",중국,상하이무역관,2018-07-17,1473,0,167942
산업·상품,화학,중국,중국 윤활유 시장동향,중국,다롄무역관,2018-07-19,1297,0,168063
산업·상품,화학,중남미,2018년 페루 폴리프로필렌시장 회복세 전망,페루,리마무역관,2018-04-03,2047,1,165019
산업·상품,화학,중남미,칠레 플라스틱 시장동향,칠레,산티아고무역관,2018-06-16,1746,0,166961
산업·상품,화학,중남미,파라과이 폴리올 시장동향,파라과이,아순시온무역관,2018-05-26,1742,0,166522
통상·규제,화학,중동,"터키, 韓 PET제품 세이프가드 조사, 대응방안은?",터키,이스탄불무역관,2018-03-19,1911,1,165226
산업·상품,화학,중동,이집트 석유화학 산업 동향,이집트,카이로무역관,2018-06-06,1616,0,166144
산업·상품,화학,중동,터키 폴리프로필렌 시장동향,터키,이스탄불무역관,2018-06-08,1581,0,166826
산업·상품,화학,중동,이란 플라스틱 스트립 및 판 시장동향,이란,테헤란무역관,2018-08-27,1201,0,169131
산업·상품,화학,중동,이집트 플라스틱 사출성형기 시장동향,이집트,카이로무역관,2018-08-19,1407,0,168946
투자진출,환경,CIS,"러시아 폐기물 처리시설 프로젝트, 발주 본격화",러시아,모스크바무역관,2018-03-30,2636,1,165396
투자진출,환경,CIS,"러시아, 2019년부터 매연·폐수 원격감시시스템 설치 의무화",러시아,모스크바무역관,2018-05-17,1796,0,166266
산업·상품,환경,북미,"美, 자연재해 증가로 재난용품에도 관심 급증",미국,로스앤젤레스무역관,2018-09-07,2098,5,169303
통상·규제,환경,북미,미국 뉴욕주 일회용 비닐봉투 사용 금지 법안 발표,미국,뉴욕무역관,2018-05-04,2000,0,166021
산업·상품,환경,북미,플라스틱 식기는 이제 그만! 미국 '친환경' 외식용 일회용품 시장,미국,로스앤젤레스무역관,2018-08-25,1814,1,169079
산업·상품,환경,아시아,"인도네시아, 하수처리시설 수요 전망",인도네시아,자카르타무역관,2018-04-24,2960,0,165803
현장·인터뷰,환경,아시아,"창업으로 사회문제 해결, 인도 Massive Earth Summit",인도,뉴델리무역관,2018-06-16,1265,0,167034
현장·인터뷰,환경,아시아,2018 인도 물 산업 박람회 참관기,인도,첸나이무역관,2018-03-26,2147,1,165311
산업·상품,환경,아시아,"태국, 쓰레기 처리는 어떻게 할까?",태국,방콕무역관,2018-05-25,1963,0,166180
통상·규제,환경,아시아,호주 일회용 비닐봉지 사용 규제 단계적 확대,호주,시드니무역관,2018-06-27,1498,0,167339
산업·상품,환경,아프리카,남아공도 전기·물 낭비 스튜핏! 절약 그뤠잇!,남아프리카공화국,요하네스버그무역관,2018-05-13,2006,0,166187
산업·상품,환경,유럽,"체코, 재활용 및 폐기물 에너지 활용 확대",체코,프라하무역관,2018-04-07,3624,3,165537
산업·상품,환경,유럽,친환경 수소 경제도시를 꿈꾸는 네덜란드,네덜란드,암스테르담무역관,2018-05-19,2030,0,166267
통상·규제,환경,유럽,"英 정부, 미세 플라스틱 제조 및 판매금지 시행",영국,런던무역관,2018-06-22,1751,0,167209
통상·규제,환경,유럽,"플라스틱 제품, EU 시장에서 퇴출된다",벨기에,브뤼셀무역관,2018-08-25,1723,4,169104
투자진출,환경,유럽,"세르비아 즈레냐닌, 한국 기업과 환경 프로젝트 공동 추진 희망",세르비아,베오그라드무역관,2018-05-11,1632,0,166126
투자진출,환경,중국,"中 광둥성 환경규제 강화, ‘휘발성 유기물(VOCs) 관리방안’ 발표",중국,광저우무역관,2018-07-19,1506,0,168073
산업·상품,환경,중국,"中, 첫 전기차 폐배터리 재활용기업 화이트 리스트 발표",중국,베이징무역관,2018-09-11,1263,0,169476
현장·인터뷰,환경,중국,2018 중국 내 기업환경 변화 대응 설명회 참관기,중국,선양무역관,2018-06-14,1122,0,166809
현장·인터뷰,환경,중국,2018 제19회 중국 환경박람회 현장 르포,중국,상하이무역관,2018-05-11,1121,0,166154
산업·상품,환경,중남미,"베네수엘라 정부, 한국산 쓰레기 수거 트럭 및 부품에 관심",베네수엘라,카라카스무역관,2018-07-04,1500,0,167505
현장·인터뷰,환경,중남미,한-페루 녹색광산 세미나 참석 후기,페루,리마무역관,2018-05-03,1432,0,166001
산업·상품,환경,중동,늘어만 가는 폐기물로 골치 아픈 요르단,요르단,암만무역관,2018-06-29,1277,0,167397
